Ana Couto,"Branding, Direção de Arte, Inovação",Fundadora da Ana Couto Branding,https://br.linkedin.com/pub/ana-couto/0/337/438,SP
Agatha Kim,"Planejamento, UX",Diretora de Planejamento @ Havas,br.linkedin.com/in/agathak/pt,SP
Agnieszka Porada,"Mídia, mobile",Gerente de Mídia @ R/GA,br.linkedin.com/in/agnieszkaporada/pt,SP
Alda Rocha,"UX, design responsivo, material design, grids, web design e desenvolvimento, front-end",Gerente de projetos Digitais @Idealista,https://br.linkedin.com/in/mjcoffeeholick,SP
Alessandra Nahra Leal,"UX, Arquitetura de Informação",Fundadora @ Saiba Mais,br.linkedin.com/in/alenahra/en,SP
Alessandra Blanco,"Conteúdo, Inovação",Head of Content @ FLAGCX,br.linkedin.com/pub/alessandra-blanco/0/146/78a/pt,SP
Amanda Gasperini,"BI, Web Analytics, Ecommerce",BI Manager @ F.Biz,br.linkedin.com/in/amandagasperini/en,SP
Amber Filgueiras,"Social Media, Conteúdo",Gerente de Projetos Digitais @ CNI,br.linkedin.com/in/amberfilgueiras/pt,SP
Amnah Asad,Planejamento,Concept Leader @ FLAGCX,br.linkedin.com/pub/amnah-asad/51/694/462/pt,SP
Ana Cortat,"Estratégia, Planejamento",Chief Strategy Officer @ Pereira O'Dell,br.linkedin.com/pub/ana-cortat/a/745/8bb/pt,SP
Ana Fontes,Empreendedorismo,Rede Mulher Empreendedora,br.linkedin.com/in/anafontesbr,SP
Ana Laura Mello,"Criação, Conteúdo, Social Media",Co-fundadora e Diretora de Criação @ Remix,br.linkedin.com/pub/ana-laura-mello/8/3b/884/pt,SP
Ana Paula Freitas,"Jornalismo, Vida Digital, Comportamento","Jornalista @ Galileu, Estadão, BrasilPost",br.linkedin.com/pub/ana-freitas/8/871/855/en,SP
Ana Paula Passarelli,"Empreendedorismo Digital, Marketing Digital e de Moda","Professora, Palestrante e Pesquisadora",br.linkedin.com/in/apassarelli/pt,SP
Andrea Hinaraka,"Pesquisa, monitoramento, netnografia",Gerente de pesquisa online @ Ipsos,br.linkedin.com/in/andreahiranaka,SP
Andiara Petterle,"Mídia, Empreendedorismo, Liderança",VP de Digital Media @ Grupo RBS,br.linkedin.com/in/andiarapetterle/pt,SP
Angela Bassichetti,"Criação, Entretenimento",Diretora de Criação @ Turner Time Warner,https://www.linkedin.com/in/angelabassichetti,SP
Andrea Bisker,"Tendências, Planejamento, Educação",Managing Director @ Top Right Group,br.linkedin.com/pub/andrea-bisker/1/970/325/pt,SP
Ariadna Neves,"Monitoramento, métricas e BI",Supervisora de Monitoramento e Métricas @ Isobar,https://br.linkedin.com/in/ariadnaneves,DF
Bárbara Bueno,"B2B, Conteúdo, Planejamento",Estrategista de Conteúdo @ Ogilvy,br.linkedin.com/pub/bárbara-mantovani-bueno/25/469/653/pt,SP
Barbara Gancia,"Atualidades, política, sociedade, entre outros",Jornalista Folha SP e apresentadora Saia Justa GNT,,SP
Barbara Jacinto,"Games, tecnologia, Web, Conteúdo, Rádio e TV, Edição",Editora @ Garotas Geeks,https://www.linkedin.com/pub/barbara-jacinto-gon%C3%A7alves-da-silva/38/349/9a,SP
Barbara Soalheiro,"Inovação, Tendências",Fundadora @ Mesa&Cadeira,br.linkedin.com/pub/barbara-soalheiro/75/899/738/pt,SP
Beatriz Blanco,"Infografia, Datavisualização",Infografista @ Editora Abril,br.linkedin.com/pub/beatriz-blanco/20/238/4b0/pt,SP
Bel Pesce,"Empreendedorismo, Inovação, Tecnologia","Fundadora @ FAZInova, Autora @ Menina do Vale",br.linkedin.com/in/belpesce/pt,SP
Beth Saad,"Cibercultura, Estratégias corporativas",Professora Comunicação Digital @ USP,br.linkedin.com/pub/elizabeth-saad-correa/9/719/b81/pt,SP
Bia Granja,"Comportamento digital, geração Y e Z",Fundadora @ YouPix,br.linkedin.com/in/biagranja/pt,SP
Bianca Brancaleone,"Arquietetura de Informação, Usabilidade",Sócia do Eu Compraria e GS Solutions / AI & UX Expert,https://www.linkedin.com/pub/bianca-brancaleone/8/855/432,SP
Bianca Carneiro,Monitoramento,Analista de Social Intelligence @DP6,https://br.linkedin.com/pub/bianca-carneiro/30/363/997,SP
Camila Vieira,"Design, Comunicação, Redes Sociais",Fundadora @ Idea Fixa,br.linkedin.com/in/camilavieira/en,SP
Carla Mayumi,"Pesquisa, Comportamento, Cool Hunting",Chief Innovation Office @ Box1824,br.linkedin.com/in/cmayumi/pt,SP
Carla Purcino,Planejamento,Planejamento @ Wunderman,br.linkedin.com/pub/carla-purcino/10/813/8/pt,SP
Carolina Terra,"Comunicação Corporativa, Social Media, PR",Professora Comunicação Digital @ USP,br.linkedin.com/in/carolinaterra/en,SP
Carol Althaller,"Tendências, Pesquisa, Comportamento, Cool Hunting",Analista Cultural,br.linkedin.com/in/carolalt,SP
Carol T. Moré,"Curadoria de conteúdo, redes sociais, blogs, internet ",Blogger @ Follow The Collors,https://www.linkedin.com/profile/view?id=225032384&trk=hp-identity-photo,SP
Carol Patrocinio,"Sexualidade, feminismo, direitos humanos, questões de gênero, maternidade, social media, jornalismo","Colunista no Yahoo!, Editora-chefe na New Content",br.linkedin.com/in/carolpatrocinio,SP
Carolina Zaine,"Socal Media, Digital, Gestão",Sócia @ Vert Inteligência Digital,br.linkedin.com/pub/carolina-zaine/12/221/570/pt,SP
Chiara Martini,"Marcas de cerveja + mulheres, Mídia, Conteúdo",Strategy Director @ DDB NY,br.linkedin.com/in/chiaramartini/pt,SP
Cinara Moura,"Planejamento, Conteúdo, Gestão de Equipes",Gerente de Social Media @ AG2 Nurun,br.linkedin.com/in/mouracinara/pt,SP
Cíntia Costa,"Planejamento, Conteúdo, Social Media, Feminismo",Head of Social Media @ Versão Beta,br.linkedin.com/in/costacintia/pt,SP
Claudia Fusco,"Social Media, Conteúdo",Social Media @ Itaú,br.linkedin.com/in/claudiafusco/pt,SP
Clarissa Ramos,Monitoramento,Coordenadora de Monitoramento @ FSB,https://www.linkedin.com/profile/view?id=25949887,SP
Cris Camargo,Comitê de Igualdade de Gênero na Publicidade,Diretora Executiva @ IAB Brasil,https://br.linkedin.com/in/criscamargomkt,SP
Cristina Brand,"Tendências, Planejamento, Pesquisa",CEO @ Talk Inc Research,br.linkedin.com/pub/cristina-brand/3/28/432/pt,SP
Cristiane Pohlmann,"Comunicação Interna, Endomarketing",Executiva Atendimento Happy House Brasil,br.linkedin.com/in/cristianepohlmann,RS
Cristiane Schmidt,"Fotografia, Filmaking, Projetos Digitais, Craft",Fundadora @ ContinueCurioso,http://br.linkedin.com/in/cristianeschmidt,SP
Dani Arrais,"Empreendedorismo, Projetos Digitais",Fundadora @ Instamission & Contente,br.linkedin.com/pub/daniela-arrais/a8/a8b/71a/pt,SP
Dani Bogoricin,"Planejamento, Branding",Brand Strategist @ Twitter,https://www.linkedin.com/in/danibogoricin,SP
Daniela Bertocchi,"Conteúdo, Pesquisa, Mídia Digital",Diretora de Mídia Digital @ M de Mulher,br.linkedin.com/in/danielabertocchi/pt,SP
Daniela Klaiman,"Tendências, Planejamento, Pesquisa",Diretora de Planejamento @ BOX1824,br.linkedin.com/pub/daniela-klaiman/7a/5b6/443/pt,SP
Daniela Miranda,"PR, Influenciadores, Relacionamento",Fundadora @ Quero Ser Social Media,br.linkedin.com/in/danimiranda/pt,SP
Daniele Rodrigues,"Planejamento, Conteúdo estratégico e Segunda Tela",Real Time Conceptor @ Coca-Cola Brasil,https://www.linkedin.com/in/danirodrigues,RJ
Déborah De Mari,"Social Media, Conteúdo para Ecommerce e Comunicação Integrada",Gerente de Branding Walmart.com,https://br.linkedin.com/in/deborahdemari,SP
Denise Bissacot,"Mídia, Gestão de Equipe, Digital",Diretora de Mídia @ AG2 Nurun,br.linkedin.com/pub/denise-charlier-bissacot/3/992/69/pt,SP
Denise Koche,Planejamento,Diretora de Planejamento @ Terruá,br.linkedin.com/in/denisekoche/pt,BSB
Diana Assennato,"Empreendedorismo, Digital Media",Co-fundadora @ B.arco,https://www.linkedin.com/in/diassennato,SP
Elisa Gorgatti,Criação,Diretora de Criação @ Today.ag e Fundadora @ Persona,br.linkedin.com/in/elisagatti/en,SP
Érica Navarro,"Social Media, Gestão de Crise, Monitoramento e Métricas",Social Media Senior @ Founders,https://www.linkedin.com/in/ericalealnavarro,MG
Fabiane Secches,"Conteúdo, Empreendedorismo",Fundadora @ Confeitaria Mag,br.linkedin.com/in/fabianesecches/pt,SP
Fabíola Amorim ,"Digital, Gestão de Projetos, Social, Política",Fundadora @ Bigud Social,br.linkedin.com/in/bilaamorim/pt,SP
Fernanda Cabral,"Ativismo, Estratégia, Projetos Digitais",Cofundadora @ Imagina na Copa - Imagina Coletivo,https://www.linkedin.com/pub/fernanda-cabral/25/293/848?trk=pub-pbmap,SP
Fernanda Cardoso,"Conteúdo, Planejamento, PR",Diretora de Influência @ Mutato,br.linkedin.com/pub/fernanda-cardoso/b0/60/539/en,SP
Fernanda Guimarães,"Conteúdo, Planejamento",Diretora de Criação @ New Content,br.linkedin.com/in/fernandaguimaraes/en,SP
Fernanda Mota,Planejamento,Planejamento @ Staff,br.linkedin.com/in/nandamota/en,RJ
Fernanda Pereira,Planejamento,Supervisora de Planejamento @ Africa,br.linkedin.com/in/ferspereira87/en,SP
Flavia Simon,Marketing,Head of Consumer Marketing @ Google,https://br.linkedin.com/in/flaviasimon,SP
Flávia Spinelli ,Planejamento estratégico,VP Strategy Planning @ Lov,br.linkedin.com/pub/flavia-spinelli/5/a9/189/pt,SP
Gabriela Bianco,"Planejamento, Conteúdo, Relacionamento",Planejamento @ Agência Gude,br.linkedin.com/in/gabibianco/pt,SP
Gabriela Hunnicutt,Conteúdo,CEO @ Bold Conteúdo,br.linkedin.com/in/gabyhunnicutt/pt,SP
Gabriela Terra,"Planejamento, Social Media, Estratégia",Strategy Consultant @ FutureBrandSP,br.linkedin.com/in/gabrielaterra/pt,SP
Gal Barradas ,"Mulheres na presidência das empresas, Inovação",CO-CEO @ BETC,br.linkedin.com/in/galbarradas/pt,SP
Gina Gothiff,"Inovação, Start-ups, Tecnologia",Head of Marketing @ Duolingo,www.linkedin.com/in/ginafrombrazil/pt,NY
Helene Hermes,"Gestão de equipes, Inovação, PR",Human Development Leader @ FLAGCX,br.linkedin.com/in/helenehermes/pt,SP
Isabelle de Paula,"Planejamento, Social, Conteúdo, Gestão de equipe",Head of Social Media @ DM9,br.linkedin.com/in/bellepaula/pt,SP
Ivanise Gomes,"TI, liderança feminina, governança, LSS",Gerente de TI LATAM,https://br.linkedin.com/in/ivanise,SP
Jacqueline Lafoufla,"Jornalismo digital, Conteúdo",Editora @ Brainstorm9,br.linkedin.com/in/jacquelinelafloufa/pt,SP
Janaina Borges Silva,"Conteúdo, Digital, Marketing, Technology, Branding",President & Director of Content @ Contagious Brasil,https://www.linkedin.com/pub/janaina-borges-silva/25/464/8a,SP
Jessica Grecco,"Planejamento, Conteúdo, Influenciadores",Co-fundadora @ Indiretas do Bem,br.linkedin.com/in/jessicagrecco/pt,SP
Joanna Monteiro,Criação,VP de Criação @ FCB Brasil,br.linkedin.com/pub/joanna-monteiro/57/390/487/pt,SP
Juliana Constantino,"Criação, UX, Facebook, Instagram",Creative Strategist @ Facebook/Instagram,br.linkedin.com/pub/juliana-constantino/2/444/488/pt,SP
Juliana de Faria,"Publicidade para Mulheres, Feminismo, Redes Sociais",Fundadora @ Think Olga e Think Eva,,SP
Juliana Mendonça,"Criação, Redação, Projetos Digitais",Fundadora @ ContinueCurioso,https://br.linkedin.com/in/jumendonca,SP
Karina Imoto,"Pesquisa, Insights, Trends",Diretora de Pesquisa & Inovação @ Africa,https://br.linkedin.com/pub/karina-imoto/59/745/5b4,SP
Karina Barcellos,"PR integrado, conteúdo de marca, social media",Senior VP of Strategy @ Smart PR,br.linkedin.com/in/karinabarcellos,RS
Katia Furtado,"Métricas, Mídia, Social Media",Talk School of Languages,br.linkedin.com/in/katiafurtado/pt,SP
Lais Morais,Gestão de Projetos,Coordenadora de Marketing Digital @ Natura,br.linkedin.com/pub/lais-morais/14/387/699/pt,SP
Lalai Persson,"Criação, Conteúdo, Social Media",Sócia @ Remix,br.linkedin.com/in/lalai/pt,SP
Larissa Magrisso,"Conteúdo Estratégico, Real-time",Diretora de Conteúdo @ W3Haus,br.linkedin.com/in/larimagr/pt,RS
Larissa Perroni,"Conteúdo, Planejamento",Digital Strategist @ W+K,br.linkedin.com/pub/larissa-perroni/20/856/b58/pt,SP
Larissa Andrade,"Social Media, Conteúdo",Social Media Strategist @ Ovelha Negra,br.linkedin.com/in/andradelarissaa,PA
Larissa Régia,"Social Media, Conteúdo",Brand Connector @ Maximize,br.linkedin.com/in/larissaregia/pt,MA
Laura Kroeff,"Planejamento, Pesquisa",Diretora de Planejamento @ W3Haus,br.linkedin.com/pub/laura-kroeff/a6/994/b19/pt,SP
Lidiane Faria,"Relacionamento, PR, Conteúdo",Coordenadora Mídias Digitais @ Cásper Líbero,br.linkedin.com/in/lidifaria/pt,SP
Liliane Ferrari,"Redes Sociais, Influenciadores, Conteúdo","Curadora @ Share, Professora e Palestrante",br.linkedin.com/in/lilianeferrari/pt,SP
Lilian Gonçalves,Neuromakertin e links patrocinados,Creative Strategist Manager @ Yahoo,https://www.linkedin.com/profile/view?id=52860284,SP
Lívia Cunha,"Criação, Redação, Comportamento",Redatora @ ArtPlan,br.linkedin.com/in/liviacunha/pt,SP
Lígia Krás,"Pesquisa, Comportamento, Tendências",Colunista @ Revista Elle,br.linkedin.com/pub/lígia-krás/67/b12/112/pt,SP
Livia Lanzoni ,"Planejamento, Conteúdo",Digital Strategist @ New Vegas,br.linkedin.com/in/livialanzoni/pt,SP
Luciana Banzanella,"Planejamento, Social Media",Head of Planning & Social Media @ AG2,br.linkedin.com/pub/luciana-bazanella/15/603/194/pt,SP
Luciana Barrichelo,"Consultoria, pesquisas, estudos de marca e mercado (on-off)",Sócia Fundadora @ Lemon,https://br.linkedin.com/pub/luciana-barrichelo/0/170/263,SP
Luana Baio,"Métricas, Monitoramento, SocialBakers",Enablement Consultant @Sprinklr / SCUP,br.linkedin.com/in/luanabaio/pt,SP
Luana Segatto,"Mobile, Mobile Marketing, Mercado Móvel no Brasil, Pagamentos Mobile",Coordenadora de Marketing e Mobile @ Pagtel,http://br.linkedin.com/in/luanasegatto,SP
Lúcia Freitas,"Jornalismo, Conteúdo, Comunidades, Feminismo",Diretora @ Conectiva Comunicação e Fundadora @ LuluzinhaCamp,https://br.linkedin.com/in/luciafreitas,SP
Luciana Cardoso,Criação,Diretora de Criação @ Isobar,br.linkedin.com/pub/luciana-cardoso/16/a63/236/en,SP
Luciana Haguiara,Criação,Diretora de Criação @ Almap,br.linkedin.com/in/haguiara/pt,SP
Ludmilla Rossi,"Liderança, Mercados regionais, Games, Audiovisual, Conteúdo",Sócia-diretora de planejamento e criação @ Mkt Virtual,www.linkedin.com/in/ludmillarossi,SP
Luisa Martini,"Empreendedorismo, Inovação, Digital",Fundadora @ FLAGCX,br.linkedin.com/pub/luisa-martini/2/446/877/pt,SP
Luisa Barwinsky,Conteúdo,Content Strategist @ MOT,br.linkedin.com/in/luisabarwinski/pt,PR
Luiza Voll,"Projetos Digitais, Conteúdo",Co-fundadora @ Instamission,https://br.linkedin.com/in/luizavoll,SP
Luna Gutierrez ,"CRM, Planejamento, Marketing Direto",Sócia @ Repense,br.linkedin.com/pub/luna-gutierres/6/aba/1ba/pt,SP
Malu Lopes,Gestão de pessoas e diversidade na contratação,Gerente de Gestão de Pessoas @ Facebook,,SP
Manoela Neuenschwander ,"Mídia, Operações, Digital",Diretora de Operações @ CuboCC,br.linkedin.com/pub/manoela-neuenschwander/19/4ba/788/pt,SP
Manu Barem,"Conteúdo, Tendências, Social",Editora @ Buzzfeed Brasil,br.linkedin.com/in/manubarem/pt,SP
Marcelle Santos,"Planejamento, Conteúdo",Gerente de Planejamento @ F.biz,br.linkedin.com/pub/marcelle-santos/17/8a6/755/pt,SP
Maria Clara Santana,"Design, Mobile, Front-end e Back-end",Researcher at TIPS Lab,https://www.linkedin.com/profile/view?id=397872735,AL
Mariana Borga,"Criação, Redação",Diretora de Criação @ JWT,br.linkedin.com/pub/mariana-borga/21/9b4/8aa/pt,SP
Mariana Campanatti,"Ativismo, Projetos Digitais",Cofundadora @ Imagina na Copa - Imagina Coletivo,https://br.linkedin.com/in/mcampanatti,SP
Mariana Cordeiro,Planejamento,Planejamento @ RIOT,https://br.linkedin.com/pub/mariana-cordeiro/21/9a/175,SP
Mariana Oliveira,"Métricas, BI, Monitoramento, Gestão de Equipe, Crises",Gerente de Data & Insights @ Havas,br.linkedin.com/in/marianarrpp/en,SP
Mariana Whitaker,"Métricas, Big Data, Digital Analytics",Senior Digital Analyst @Itaú,br.linkedin.com/in/marianawhitaker/pt,SP
Mariangela Silvani,"Criação, Gestão de Pessoas",Diretora Geral de Criação @ Grey,,SP
Marina Bonafé,"Monitoramento, Social Media",Insights @ Mutato,br.linkedin.com/in/mabonafe/pt,SP
Marina Pires,"Planejamento, Estratégia, Digital",Diretora de Planejamento @ Africa,https://br.linkedin.com/in/piresmarina,SP
Marina Wajnstein,"Planejamento, Conteúdo, Social Media",Diretora de Planejamento @ DPZ,br.linkedin.com/in/mawacomw/pt,SP
Martha Gabriel,"Marketing Digital, Social Media, Tecnologia",Professora e Palestrante,br.linkedin.com/in/marthagabriel/pt,SP
Martha Terenzzo,"Storytelling, Inovação, Branding",Professora @ ESPM,br.linkedin.com/pub/terenzzo-martha/5/1a8/a02/pt,SP
Meiriane Jacobsen,Web Analytics e Business Intelligence,Head de Web Analytics @ Global AD,https://br.linkedin.com/in/meirianejacobsen/en,RS
Monique Alves Moreira,SEO,Supevisora SEO @ ID,br.linkedin.com/pub/monique-alves-moreira/36/182/874/en,SP
Natália Pegoraro,"Empreendedorismo, Planejamento",Empreendedora @ O Amor é Simples,br.linkedin.com/in/nataliapegoraro/pt,RS
Natalia Traldi,"Métricas, Mídia, Monitoramento, Dataviz",Diretora de Mídia @ Isobar,br.linkedin.com/in/natraldi/pt,SP
Nataly Dauer,"Twitter, Social Media, Brand Content, Marketing Digital, Performance",Senior Account Manager @ Twitter,www.linkedin.com/profile/view?id=29215562,SP
Natalie Truthmann,"Inovação, Tecnologia, Liderança, Empreendedorismo",Diretora @ Hyper Island,br.linkedin.com/in/trutmannnathalie/pt,SP
Nathália Capistrano,"Criação, Redação, Digital e Empreendedorismo",Criação @ W/McCann,br.linkedin.com/in/nathaliacapistrano/pt,SP
Nicole Cassiano,"Planejamento, Conteúdo, Social Media",Gerente de Planejamento/Social Media @ Wunderman,br.linkedin.com/in/nicolecassiano/pt,SP
Nina Santos ,"Política, Conteúdo, Social Media",Editora Mídias Sociais @ Instituto Lula,br.linkedin.com/in/ninasantos/pt,SP
Patrícia Moura,"Planejamento de Comunicação, Mídias Sociais, Comportamento do Consumidor On-line",Gerente de Social @ Arabella,br.linkedin.com/in/missmoura/en,SP
Patrícia Teixeira,Gestão de Crises,Diretora @ Trixe Comunicação Estratégica,br.linkedin.com/pub/patricia-b-teixeira/16/858/1b3/pt,SP
Paula Melito,"Gestão de projetos, Marketing estratégico",Coordenadora de Digital Analytics @ DP6,br.linkedin.com/pub/paula-melito/26/b2b/6a5,SP
Paula Santana,Gestão de Projetos,Gerente de Projetos @ W+K,br.linkedin.com/pub/paula-santana/40/67a/907/pt,SP
Pri Muniz,"Monitoramento, Planejamento, Gestão de Equipe",Head de Inteligência & Performance @ Remix,br.linkedin.com/in/primuniz/pt,SP
Raquel Recuero,"Redes Sociais, Social Network Analysis",Pesquisadora e Professora @ UFPEL,br.linkedin.com/in/raquelrecuero/pt,RS
Renata Bokel,Planejamento Estratégico,VP Strategic Planning @ Isobar,br.linkedin.com/in/renatabokel/pt,SP
Renata Lino,"Estratégia, Campanhas online e offline. ",Supervisora de Planejamento @ Artplan RJ,linkedin.com/in/renatalino,RJ
Regina Lima ,Gestão de pessoas e diversidade na contratação,Gerente de Gestão de Pessoas @ Twitter,,SP
Rosângela Martins,"Planejamento, Conteúdo, Social Media e Gestão de Crise",Coordenadora de Marketing @ Walmart,https://br.linkedin.com/in/rosangelamartins/pt,SP
Sheylli Caleffi,"direção, produção, liderança, trabalho em equipe, criação",Gerente de Inovação @ Eduk,www.linkedin.com/profile/view?id=126595012,SP
Stella Wilderom ,"RP, Social Media, B2B, Conteúdo",Fundadora @ BunnyConsulting,br.linkedin.com/in/stellawilderom/pt,SP
Tabata Cury,"Social Media, Planejamento",Planejamento Criativo @ Bradesco,br.linkedin.com/in/tabatacury/pt,SP
Tabatha Moraes,Empreendedorismo Feminino,Idealizadora da Rede Mulheres que Decidem,https://br.linkedin.com/in/tabathamoraes/en,SP
Tati Viana,Design,Gerente de Design @ FARM,br.linkedin.com/pub/tatiana-viana/55/563/836/pt,SP
Tassia Spinelli de Lima,"Arquitetura de informação, usabilidade, design de produto digital",XD Lead @ ThoughtWorks,https://br.linkedin.com/in/tassiaspinelli,PE
Teresa Rocha,"Planejamento, Monitoramento",Gerente de Projetos @ Única,br.linkedin.com/in/teresarocha/pt,BA
Thaís Fabris,"Criação, Inovação, Feminismo",Fundadora do 65 | 10,br.linkedin.com/pub/thais-braga-fabris/b/78b/9b5/pt,SP
Vanessa Martinez Tonini ,"Tecnologia, Programação",Developer @ Interactiv4 e Organizadora @ MariaLab,br.linkedin.com/pub/vanessa-me-tonini/13/984/360/pt,SP
Veruska Cicio,"Mídia, BI",Diretora de Midia @ F.Biz,br.linkedin.com/pub/veruska-cicio/4/b0a/aa9/pt,SP
Viviane Duarte,"Empreendedorismo, Liderança, PR",Fundadora @ Plano Feminino,br.linkedin.com/pub/viviane-duarte/27/a38/a30/pt,SP
